Channel,Ch1,Ch2,"This does not contain timing information, but contains all of the datapoits"
Pos,0.0156,0.004
PosOrig,0.0156,0.004
Scale,0.01,0.1
ScaleOrig,0.01,0.1
Atten,1,10
Position1,"=B2*B4",=C2*C4
Height,0,0
Min,"=Min(B18:B8250)",=Min(C18:C8250),"We ignore the first few pieces of data, usually weird data"
Max,"=Max(B18:B8250)",=Max(C18:C8250),"We ignore the first few pieces of data, usually weird data"
,0.0028,0.28
,0.002,0.2
,0.002,0.2
,0.002,0.2
,0.002,0.2
,0.0028,0.28
,0.002,0.2
,0.002,0.2
,0.0028,0.28
,0.0028,0.28
,0.002,0.2
,0.002,0.2
,0.0028,0.28
,0.0028,0.28
,0.0028,0.28
,0.0028,0.28
,0.0028,0.28
,0.0028,0.28
,0.0028,0.28
,0.0028,0.28
,0.0028,0.28
,0.0028,0.28
,0.0028,0.28
,0.0028,0.28
,0.0028,0.28
,0.0028,0.28
,0.0028,0.28
,0.0028,0.28
,0.0028,0.28
,0.0028,0.28
,0.0028,0.28
,0.0028,0.28
,0.0028,0.28
,0.0028,0.28
,0.0028,0.28
,0.0028,0.28
,0.0032,0.32
,0.0032,0.32
,0.0036,0.36
,0.0036,0.36
,0.0036,0.36
,0.0036,0.36
,0.004,0.4
,0.0036,0.36
,0.0036,0.36
,0.004,0.4
,0.004,0.4
,0.004,0.4
,0.004,0.4
,0.004,0.4
,0.004,0.4
,0.004,0.4
,0.0036,0.36
,0.0036,0.36
,0.0036,0.36
,0.0036,0.36
,0.0032,0.32
,0.0036,0.36
,0.0036,0.36
,0.0036,0.36
,0.0036,0.36
,0.004,0.4
,0.004,0.4
,0.0044,0.44
,0.0044,0.44
,0.004,0.4
,0.0044,0.44
,0.0044,0.44
,0.0044,0.44
,0.0044,0.44
,0.0048,0.48
,0.0048,0.48
,0.0048,0.48
,0.0048,0.48
,0.0048,0.48
,0.0044,0.44
,0.0048,0.48
,0.0044,0.44
,0.0044,0.44
,0.0044,0.44
,0.0044,0.44
,0.0044,0.44
,0.004,0.4
,0.0044,0.44
,0.004,0.4
,0.0044,0.44
,0.0044,0.44
,0.0044,0.44
,0.0044,0.44
,0.0044,0.44
,0.0044,0.44
,0.0048,0.48
,0.0048,0.48
,0.0048,0.48
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0056,0.56
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0056,0.56
,0.0052,0.52
,0.0052,0.52
,0.0048,0.48
,0.0048,0.48
,0.0048,0.48
,0.0048,0.48
,0.0044,0.44
,0.0048,0.48
,0.0044,0.44
,0.0048,0.48
,0.0044,0.44
,0.0048,0.48
,0.0048,0.48
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.0056,0.56
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0064,0.64
,0.0064,0.64
,0.006,0.6
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.0056,0.56
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0064,0.64
,0.0068,0.68
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0072,0.72
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0064,0.64
,0.0064,0.64
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.0056,0.56
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0076,0.76
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0068,0.68
,0.0064,0.64
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0064,0.64
,0.0064,0.64
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.006,0.6
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0064,0.64
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0068,0.68
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.0064,0.64
,0.006,0.6
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0068,0.68
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0076,0.76
,0.0072,0.72
,0.0076,0.76
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0076,0.76
,0.0076,0.76
,0.0072,0.72
,0.0076,0.76
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.0056,0.56
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0076,0.76
,0.0072,0.72
,0.0076,0.76
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0064,0.64
,0.0064,0.64
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0068,0.68
,0.0072,0.72
,0.0076,0.76
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.0056,0.56
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0064,0.64
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.006,0.6
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0076,0.76
,0.0076,0.76
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0064,0.64
,0.0064,0.64
,0.0068,0.68
,0.0072,0.72
,0.0068,0.68
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0076,0.76
,0.0076,0.76
,0.0072,0.72
,0.0068,0.68
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.0064,0.64
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0064,0.64
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0064,0.64
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0068,0.68
,0.0064,0.64
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0076,0.76
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.006,0.6
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.006,0.6
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.0064,0.64
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0064,0.64
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0076,0.76
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0064,0.64
,0.0064,0.64
,0.006,0.6
,0.0064,0.64
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0076,0.76
,0.0076,0.76
,0.0076,0.76
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0068,0.68
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.006,0.6
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.0068,0.68
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.0056,0.56
,0.006,0.6
,0.0064,0.64
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0068,0.68
,0.0064,0.64
,0.0072,0.72
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0076,0.76
,0.0072,0.72
,0.0068,0.68
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0064,0.64
,0.0068,0.68
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0068,0.68
,0.0072,0.72
,0.0068,0.68
,0.0076,0.76
,0.0072,0.72
,0.0076,0.76
,0.0068,0.68
,0.0076,0.76
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.0056,0.56
,0.006,0.6
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0068,0.68
,0.0064,0.64
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0072,0.72
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0064,0.64
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0068,0.68
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.0056,0.56
,0.0052,0.52
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0064,0.64
,0.0064,0.64
,0.0064,0.64
,0.0064,0.64
,0.0064,0.64
,0.0064,0.64
,0.0064,0.64
,0.006,0.6
,0.006,0.6
,0.006,0.6
,0.0056,0.56
,0.0056,0.56
,0.0056,0.56
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0048,0.48
,0.0048,0.48
,0.0048,0.48
,0.0048,0.48
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0056,0.56
,0.0056,0.56
,0.0052,0.52
,0.0056,0.56
,0.0052,0.52
,0.0052,0.52
,0.0056,0.56
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0052,0.52
,0.0048,0.48
,0.0048,0.48
,0.0044,0.44
,0.0044,0.44
